================================================================================
PROFILING RESULTS - TR PROJECTION CONTACT MECHANICS
================================================================================

CONFIGURATION:
  Mesh: 5x5x5
  Time steps: 10
  Solver: BFGS
  Total solve time: 58.97s

================================================================================
TOP 50 FUNCTIONS BY CUMULATIVE TIME
================================================================================
         13316685 function calls (13311776 primitive calls) in 52.352 seconds

   Ordered by: cumulative time
   List reduced from 403 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.114    0.114   52.352   52.352 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/FEModel.py:1766(Solve)
       77    0.183    0.002   29.966    0.389 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/FEModel.py:418(NR)
      619    0.204    0.000   22.398    0.036 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/Contacts.py:152(getCandidates)
       64    0.163    0.003   15.865    0.248 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/_contact_tr_multi_helpers.py:108(project_points_tr_multi_batch)
       64   15.696    0.245   15.696    0.245 {built-in method PyClasses.gregory_patch_backend.find_signed_distance_multi_points}
      478    0.022    0.000   15.661    0.033 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/FEModel.py:396(get_K)
      555    0.035    0.000   10.156    0.018 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/FEModel.py:367(get_fint)
      956    0.688    0.001    9.753    0.010 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/FEAssembly.py:409(compute_k_plastic)
    59750    7.971    0.000    7.971    0.000 {built-in method PyClasses.fast_mfk.K_el_plastic}
     1110    0.012    0.000    7.147    0.006 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/FEAssembly.py:339(compute_mf_plastic)
      555    0.856    0.002    7.102    0.013 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/FEAssembly.py:353(process_hexas)
    67853    6.220    0.000    6.220    0.000 {built-in method PyClasses.fast_mfk.mf_el_plastic}
       64    1.473    0.023    6.186    0.097 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/Contacts.py:272(_build_tr_search_structures)
      478    0.220    0.000    5.548    0.012 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/Contacts.py:1113(getKC)
   972349    0.392    0.000    3.653    0.000 /home/camicas/Documents/Contact/Optimization/fem/PyClasses/GregoryPatches.py:270(Grg0)
